Event	ID	Name			Wwise Object Path	Notes
	514358619	Field			\Default Work Unit\Chapter1\Field	
	774347976	ThrowingBolt			\SE\ThrowingBolt	
	1560169506	Boss			\Default Work Unit\Chapter1\Boss	
	1834271629	HittingBolt			\SE\HittingBolt	
	2385628198	FootSteps			\SE\FootSteps	
	2646605403	Fade			\Default Work Unit\Chapter1\Fade	
	3705726509	Title			\Default Work Unit\Chapter1\Title	

State Group	ID	Name			Wwise Object Path	Notes
	2835351336	GroundType			\Default Work Unit\GroundType	

State	ID	Name	State Group			Notes
	0	None	GroundType			
	2003927601	Puddle	GroundType			
	2473969246	Metal	GroundType			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1086842483	MoveSpeed			\Default Work Unit\MoveSpeed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	548352836	FootSteps_Eclair_Default_01	D:\data\Documents\Unreal Projects\Eclair\Eclair_WwiseProject\.cache\Windows\SFX\FootSteps_Eclair_Default_01_56D34C19.wem		\Actor-Mixer Hierarchy\SoundEffects\FootSteps\Default\FootSteps_Eclair_Default_01		53056
	612193268	FootSteps_Eclair_Default_06	D:\data\Documents\Unreal Projects\Eclair\Eclair_WwiseProject\.cache\Windows\SFX\FootSteps_Eclair_Default_06_56D34C19.wem		\Actor-Mixer Hierarchy\SoundEffects\FootSteps\Default\FootSteps_Eclair_Default_06		55132
	728078664	FootSteps_Eclair_Default_10	D:\data\Documents\Unreal Projects\Eclair\Eclair_WwiseProject\.cache\Windows\SFX\FootSteps_Eclair_Default_10_56D34C19.wem		\Actor-Mixer Hierarchy\SoundEffects\FootSteps\Default\FootSteps_Eclair_Default_10		56188
	729731780	FootSteps_Eclair_Default_05	D:\data\Documents\Unreal Projects\Eclair\Eclair_WwiseProject\.cache\Windows\SFX\FootSteps_Eclair_Default_05_56D34C19.wem		\Actor-Mixer Hierarchy\SoundEffects\FootSteps\Default\FootSteps_Eclair_Default_05		53056
	800222909	FootSteps_Eclair_Default_04	D:\data\Documents\Unreal Projects\Eclair\Eclair_WwiseProject\.cache\Windows\SFX\FootSteps_Eclair_Default_04_56D34C19.wem		\Actor-Mixer Hierarchy\SoundEffects\FootSteps\Default\FootSteps_Eclair_Default_04		58588
	857880999	FootSteps_Eclair_Default_02	D:\data\Documents\Unreal Projects\Eclair\Eclair_WwiseProject\.cache\Windows\SFX\FootSteps_Eclair_Default_02_56D34C19.wem		\Actor-Mixer Hierarchy\SoundEffects\FootSteps\Default\FootSteps_Eclair_Default_02		59968
	901914076	FootSteps_Eclair_Default_08	D:\data\Documents\Unreal Projects\Eclair\Eclair_WwiseProject\.cache\Windows\SFX\FootSteps_Eclair_Default_08_56D34C19.wem		\Actor-Mixer Hierarchy\SoundEffects\FootSteps\Default\FootSteps_Eclair_Default_08		49600
	922976991	FootSteps_Eclair_Default_11	D:\data\Documents\Unreal Projects\Eclair\Eclair_WwiseProject\.cache\Windows\SFX\FootSteps_Eclair_Default_11_56D34C19.wem		\Actor-Mixer Hierarchy\SoundEffects\FootSteps\Default\FootSteps_Eclair_Default_11		63060
	942762787	FootSteps_Eclair_Default_07	D:\data\Documents\Unreal Projects\Eclair\Eclair_WwiseProject\.cache\Windows\SFX\FootSteps_Eclair_Default_07_56D34C19.wem		\Actor-Mixer Hierarchy\SoundEffects\FootSteps\Default\FootSteps_Eclair_Default_07		70340
	1051978060	Title	D:\data\Documents\Unreal Projects\Eclair\Eclair_WwiseProject\.cache\Windows\SFX\Title_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Chapter1\Title\Title\Title		10581468
	1065652545	FootSteps_Eclair_Default_12	D:\data\Documents\Unreal Projects\Eclair\Eclair_WwiseProject\.cache\Windows\SFX\FootSteps_Eclair_Default_12_56D34C19.wem		\Actor-Mixer Hierarchy\SoundEffects\FootSteps\Default\FootSteps_Eclair_Default_12		55824

